VOICE
AG:EDAC_I_TWR Altenburg Info:123.575
AG:ETNL_TWR Laage Tower:118.425
AG:ETNL_A_GND Laage Apron:121.950
AG:ETNL_P_APP Laage Presicion:133.100
AG:ETSH_APP Holzdorf Radar:129.850
AG:ETSH_TWR Holzdorf Tower:130.500
AG:ETNN_APP Noervenich Radar:123.300
AG:ETNT_APP Wittmund Radar:123.600
AG:ETNT_TWR Wittmund Tower:118.725
AG:ETNW_TWR Wunstorf Tower:118.050
AG:EURE_FSS Eurocontrol East:135.300
AG:EURI_FSS Eurocontrol Islands:135.750
AG:EURM_CTR Maastricht Eurocontrol:135.450
AG:EURN_FSS Eurocontrol North:133.450
AG:EURW_FSS Eurocontrol West:135.250
AG:LFEE_CTR Reims Control:128.300
AG:LFFF_CTR Paris Control:128.100
AG:LFFF_S_CTR Paris Control:132.375
AG:LKAA_CTR Praha Radar:127.125
AG:LKAA_I_CTR Praha Information:126.100
AG:LKAA_N_CTR Praha Radar:127.825
AG:LKAA_U_CTR Praha Radar:133.425
AG:LKAA_W_CTR Praha Radar:120.275
AG:LKKV_APP Praha Radar:118.650
AG:LKPR_APP Praha Radar:127.575
AG:LON_CTR London Control:127.825
AG:EDDB_N_DEP Bremen Radar:134.425
END
